year,month,latitude,longitude,chlor_a
2003,1,-24.0,151.0,0.87
2003,1,-24.0,152.0,0.29
2003,1,-24.0,153.0,0.13
2003,1,-24.0,154.0,0.1
2003,1,-23.0,151.0,0.64
2003,1,-23.0,152.0,0.28
2003,1,-23.0,153.0,0.14
2003,1,-23.0,154.0,0.09
2003,1,-22.0,150.0,0.56
2003,1,-22.0,151.0,0.34
2003,1,-22.0,152.0,0.3
2003,1,-22.0,153.0,0.16
2003,1,-22.0,154.0,0.08
2003,1,-21.0,149.0,0.72
2003,1,-21.0,150.0,0.39
2003,1,-21.0,151.0,0.44
2003,1,-21.0,152.0,0.21
2003,1,-21.0,153.0,0.09
2003,1,-21.0,154.0,0.05
2003,1,-20.0,148.0,0.63
2003,1,-20.0,149.0,0.39
2003,1,-20.0,150.0,0.39
2003,1,-20.0,151.0,0.16
2003,1,-20.0,152.0,0.06
2003,1,-20.0,153.0,0.05
2003,1,-20.0,154.0,0.05
2003,1,-19.0,146.0,1.04
2003,1,-19.0,147.0,0.69
2003,1,-19.0,148.0,0.24
2003,1,-19.0,149.0,0.16
2003,1,-19.0,150.0,0.06
2003,1,-19.0,151.0,0.05
2003,1,-19.0,152.0,0.07
2003,1,-19.0,153.0,0.05
2003,1,-19.0,154.0,0.05
2003,1,-18.0,146.0,0.83
2003,1,-18.0,147.0,0.2
2003,1,-18.0,148.0,0.07
2003,1,-18.0,149.0,0.06
2003,1,-18.0,150.0,0.06
2003,1,-18.0,151.0,0.06
2003,1,-18.0,152.0,0.05
2003,1,-18.0,153.0,0.05
2003,1,-18.0,154.0,0.05
2003,1,-17.0,146.0,0.44
2003,1,-17.0,147.0,0.08
2003,1,-17.0,148.0,0.06
2003,1,-17.0,149.0,0.06
2003,1,-17.0,150.0,0.07
2003,1,-17.0,151.0,0.07
2003,1,-17.0,152.0,0.08
2003,1,-17.0,153.0,0.05
2003,1,-17.0,154.0,0.05
2003,1,-16.0,145.0,0.45
2003,1,-16.0,146.0,0.18
2003,1,-16.0,147.0,0.05
2003,1,-16.0,148.0,0.06
2003,1,-16.0,149.0,0.06
2003,1,-16.0,150.0,0.06
2003,1,-16.0,151.0,0.06
2003,1,-16.0,152.0,0.05
2003,1,-16.0,153.0,0.05
2003,1,-16.0,154.0,0.05
2003,1,-15.0,145.0,0.52
2003,1,-15.0,146.0,0.12
2003,1,-15.0,147.0,0.06
2003,1,-15.0,148.0,0.06
2003,1,-15.0,149.0,0.06
2003,1,-15.0,150.0,0.07
2003,1,-15.0,151.0,0.05
2003,1,-15.0,152.0,0.06
2003,1,-15.0,153.0,0.06
2003,1,-15.0,154.0,0.06
2003,1,-14.0,144.0,0.54
2003,1,-14.0,145.0,0.18
2003,1,-14.0,146.0,0.07
2003,1,-14.0,147.0,0.08
2003,1,-14.0,148.0,0.07
2003,1,-14.0,149.0,0.07
2003,1,-14.0,150.0,0.07
2003,1,-14.0,151.0,0.07
2003,1,-14.0,152.0,0.06
2003,1,-14.0,153.0,0.06
2003,1,-14.0,154.0,0.06
2003,1,-13.0,143.0,1.03
2003,1,-13.0,144.0,0.24
2003,1,-13.0,145.0,0.08
2003,1,-13.0,146.0,0.06
2003,1,-13.0,147.0,0.06
2003,1,-13.0,148.0,0.07
2003,1,-13.0,149.0,0.08
2003,1,-13.0,150.0,0.08
2003,1,-13.0,151.0,0.08
2003,1,-13.0,152.0,0.08
2003,1,-13.0,153.0,0.07
2003,1,-13.0,154.0,0.07
2003,1,-12.0,143.0,0.6
2003,1,-12.0,144.0,0.26
2003,1,-12.0,145.0,0.08
2003,1,-12.0,146.0,0.07
2003,1,-12.0,147.0,0.06
2003,1,-12.0,148.0,0.06
2003,1,-12.0,149.0,0.06
2003,1,-12.0,150.0,0.09
2003,1,-12.0,151.0,0.1
2003,1,-12.0,152.0,0.09
2003,1,-12.0,153.0,0.11
2003,1,-12.0,154.0,0.12
2003,1,-11.0,142.0,1.21
2003,1,-11.0,143.0,0.59
2003,1,-11.0,144.0,0.33
2003,1,-11.0,145.0,0.08
2003,1,-11.0,146.0,0.07
2003,1,-11.0,147.0,0.08
2003,1,-11.0,148.0,0.08
2003,1,-11.0,149.0,0.12
2003,1,-11.0,150.0,0.15
2003,1,-11.0,151.0,0.16
2003,1,-11.0,152.0,0.15
2003,1,-11.0,153.0,0.19
2003,1,-11.0,154.0,0.1
2003,1,-10.0,142.0,1.63
2003,1,-10.0,143.0,0.67
2003,1,-10.0,144.0,0.4
2003,1,-10.0,145.0,0.1
2003,1,-10.0,146.0,0.09
2003,1,-10.0,147.0,0.19
2003,1,-10.0,148.0,0.33
2003,1,-10.0,149.0,0.53
2003,1,-10.0,150.0,0.14
2003,1,-10.0,151.0,0.14
2003,1,-10.0,152.0,0.07
2003,1,-10.0,153.0,0.07
2003,1,-10.0,154.0,0.07
2003,1,-9.0,142.0,2.07
2003,1,-9.0,143.0,1.61
2003,1,-9.0,144.0,0.39
2003,1,-9.0,145.0,0.1
2003,1,-9.0,146.0,0.11
2003,1,-9.0,147.0,0.55
2003,1,-9.0,149.0,0.29
2003,1,-9.0,150.0,0.13
2003,1,-9.0,151.0,0.11
2003,1,-9.0,152.0,0.11
2003,1,-9.0,153.0,0.1
2003,1,-9.0,154.0,0.07
2003,2,-24.0,151.0,1.45
2003,2,-24.0,152.0,0.41
2003,2,-24.0,153.0,0.11
2003,2,-24.0,154.0,0.07
2003,2,-23.0,151.0,1.58
2003,2,-23.0,152.0,0.25
2003,2,-23.0,153.0,0.12
2003,2,-23.0,154.0,0.08
2003,2,-22.0,150.0,0.91
2003,2,-22.0,151.0,0.43
2003,2,-22.0,152.0,0.24
2003,2,-22.0,153.0,0.18
2003,2,-22.0,154.0,0.07
2003,2,-21.0,149.0,0.57
2003,2,-21.0,150.0,0.35
2003,2,-21.0,151.0,0.43
2003,2,-21.0,152.0,0.2
2003,2,-21.0,153.0,0.09
2003,2,-21.0,154.0,0.05
2003,2,-20.0,148.0,0.53
2003,2,-20.0,149.0,0.37
2003,2,-20.0,150.0,0.4
2003,2,-20.0,151.0,0.15
2003,2,-20.0,152.0,0.06
2003,2,-20.0,153.0,0.05
2003,2,-20.0,154.0,0.05
2003,2,-19.0,146.0,1.31
2003,2,-19.0,147.0,0.65
2003,2,-19.0,148.0,0.25
2003,2,-19.0,149.0,0.17
2003,2,-19.0,150.0,0.07
2003,2,-19.0,151.0,0.06
2003,2,-19.0,152.0,0.05
2003,2,-19.0,153.0,0.05
2003,2,-19.0,154.0,0.05
2003,2,-18.0,146.0,0.74
2003,2,-18.0,147.0,0.17
2003,2,-18.0,148.0,0.08
2003,2,-18.0,149.0,0.07
2003,2,-18.0,150.0,0.06
2003,2,-18.0,151.0,0.06
2003,2,-18.0,152.0,0.05
2003,2,-18.0,153.0,0.05
2003,2,-18.0,154.0,0.05
2003,2,-17.0,145.0,1.94
2003,2,-17.0,146.0,0.35
2003,2,-17.0,147.0,0.09
2003,2,-17.0,148.0,0.07
2003,2,-17.0,149.0,0.06
2003,2,-17.0,150.0,0.07
2003,2,-17.0,151.0,0.06
2003,2,-17.0,152.0,0.07
2003,2,-17.0,153.0,0.05
2003,2,-17.0,154.0,0.05
2003,2,-16.0,145.0,0.5
2003,2,-16.0,146.0,0.17
2003,2,-16.0,147.0,0.07
2003,2,-16.0,148.0,0.06
2003,2,-16.0,149.0,0.06
2003,2,-16.0,150.0,0.06
2003,2,-16.0,151.0,0.05
2003,2,-16.0,152.0,0.06
2003,2,-16.0,153.0,0.06
2003,2,-16.0,154.0,0.06
2003,2,-15.0,145.0,0.55
2003,2,-15.0,146.0,0.13
2003,2,-15.0,147.0,0.08
2003,2,-15.0,148.0,0.05
2003,2,-15.0,149.0,0.05
2003,2,-15.0,150.0,0.05
2003,2,-15.0,151.0,0.05
2003,2,-15.0,152.0,0.06
2003,2,-15.0,153.0,0.06
2003,2,-15.0,154.0,0.06
2003,2,-14.0,144.0,0.55
2003,2,-14.0,145.0,0.17
2003,2,-14.0,146.0,0.08
2003,2,-14.0,147.0,0.09
2003,2,-14.0,148.0,0.05
2003,2,-14.0,149.0,0.06
2003,2,-14.0,150.0,0.05
2003,2,-14.0,151.0,0.05
2003,2,-14.0,152.0,0.06
2003,2,-14.0,153.0,0.06
2003,2,-14.0,154.0,0.06
2003,2,-13.0,143.0,0.96
2003,2,-13.0,144.0,0.23
2003,2,-13.0,145.0,0.08
2003,2,-13.0,146.0,0.07
2003,2,-13.0,147.0,0.08
2003,2,-13.0,148.0,0.08
2003,2,-13.0,149.0,0.08
2003,2,-13.0,150.0,0.08
2003,2,-13.0,151.0,0.08
2003,2,-13.0,152.0,0.06
2003,2,-13.0,153.0,0.06
2003,2,-13.0,154.0,0.06
2003,2,-12.0,143.0,0.64
2003,2,-12.0,144.0,0.24
2003,2,-12.0,145.0,0.07
2003,2,-12.0,146.0,0.08
2003,2,-12.0,147.0,0.07
2003,2,-12.0,148.0,0.07
2003,2,-12.0,149.0,0.07
2003,2,-12.0,150.0,0.08
2003,2,-12.0,151.0,0.09
2003,2,-12.0,152.0,0.09
2003,2,-12.0,153.0,0.09
2003,2,-12.0,154.0,0.1
2003,2,-11.0,142.0,0.81
2003,2,-11.0,143.0,0.58
2003,2,-11.0,144.0,0.35
2003,2,-11.0,145.0,0.08
2003,2,-11.0,146.0,0.08
2003,2,-11.0,147.0,0.1
2003,2,-11.0,148.0,0.08
2003,2,-11.0,149.0,0.1
2003,2,-11.0,150.0,0.15
2003,2,-11.0,151.0,0.2
2003,2,-11.0,152.0,0.15
2003,2,-11.0,153.0,0.18
2003,2,-11.0,154.0,0.12
2003,2,-10.0,142.0,1.54
2003,2,-10.0,143.0,0.54
2003,2,-10.0,144.0,0.49
2003,2,-10.0,145.0,0.13
2003,2,-10.0,146.0,0.09
2003,2,-10.0,147.0,0.23
2003,2,-10.0,148.0,0.38
2003,2,-10.0,149.0,0.49
2003,2,-10.0,150.0,0.21
2003,2,-10.0,151.0,0.18
2003,2,-10.0,152.0,0.11
2003,2,-10.0,153.0,0.1
2003,2,-10.0,154.0,0.08
2003,2,-9.0,142.0,2.17
2003,2,-9.0,143.0,1.94
2003,2,-9.0,144.0,0.56
2003,2,-9.0,145.0,0.13
2003,2,-9.0,146.0,0.13
2003,2,-9.0,147.0,0.51
2003,2,-9.0,149.0,0.53
2003,2,-9.0,150.0,0.19
2003,2,-9.0,151.0,0.15
2003,2,-9.0,152.0,0.12
2003,2,-9.0,153.0,0.12
2003,2,-9.0,154.0,0.09
2003,3,-24.0,151.0,1.95
2003,3,-24.0,152.0,0.54
2003,3,-24.0,153.0,0.14
2003,3,-24.0,154.0,0.11
2003,3,-23.0,151.0,1.01
2003,3,-23.0,152.0,0.26
2003,3,-23.0,153.0,0.13
2003,3,-23.0,154.0,0.11
2003,3,-22.0,149.0,2.05
2003,3,-22.0,150.0,1.66
2003,3,-22.0,151.0,0.57
2003,3,-22.0,152.0,0.4
2003,3,-22.0,153.0,0.24
2003,3,-22.0,154.0,0.1
2003,3,-21.0,149.0,1.44
2003,3,-21.0,150.0,0.53
2003,3,-21.0,151.0,0.9
2003,3,-21.0,152.0,0.35
2003,3,-21.0,153.0,0.14
2003,3,-21.0,154.0,0.06
2003,3,-20.0,148.0,0.87
2003,3,-20.0,149.0,0.76
2003,3,-20.0,150.0,0.8
2003,3,-20.0,151.0,0.33
2003,3,-20.0,152.0,0.07
2003,3,-20.0,153.0,0.06
2003,3,-20.0,154.0,0.06
2003,3,-19.0,146.0,1.6
2003,3,-19.0,147.0,1.14
2003,3,-19.0,148.0,0.35
2003,3,-19.0,149.0,0.29
2003,3,-19.0,150.0,0.08
2003,3,-19.0,151.0,0.06
2003,3,-19.0,152.0,0.07
2003,3,-19.0,153.0,0.06
2003,3,-19.0,154.0,0.06
2003,3,-18.0,146.0,0.98
2003,3,-18.0,147.0,0.23
2003,3,-18.0,148.0,0.08
2003,3,-18.0,149.0,0.07
2003,3,-18.0,150.0,0.07
2003,3,-18.0,151.0,0.07
2003,3,-18.0,152.0,0.06
2003,3,-18.0,153.0,0.05
2003,3,-18.0,154.0,0.06
2003,3,-17.0,146.0,0.44
2003,3,-17.0,147.0,0.11
2003,3,-17.0,148.0,0.06
2003,3,-17.0,149.0,0.07
2003,3,-17.0,150.0,0.08
2003,3,-17.0,151.0,0.07
2003,3,-17.0,152.0,0.08
2003,3,-17.0,153.0,0.07
2003,3,-17.0,154.0,0.07
2003,3,-16.0,145.0,0.64
2003,3,-16.0,146.0,0.23
2003,3,-16.0,147.0,0.07
2003,3,-16.0,148.0,0.06
2003,3,-16.0,149.0,0.08
2003,3,-16.0,150.0,0.08
2003,3,-16.0,151.0,0.06
2003,3,-16.0,152.0,0.06
2003,3,-16.0,153.0,0.08
2003,3,-16.0,154.0,0.08
2003,3,-15.0,145.0,0.53
2003,3,-15.0,146.0,0.13
2003,3,-15.0,147.0,0.07
2003,3,-15.0,148.0,0.06
2003,3,-15.0,149.0,0.06
2003,3,-15.0,150.0,0.06
2003,3,-15.0,151.0,0.06
2003,3,-15.0,152.0,0.07
2003,3,-15.0,153.0,0.07
2003,3,-15.0,154.0,0.07
2003,3,-14.0,144.0,1.39
2003,3,-14.0,145.0,0.16
2003,3,-14.0,146.0,0.06
2003,3,-14.0,147.0,0.06
2003,3,-14.0,148.0,0.07
2003,3,-14.0,149.0,0.08
2003,3,-14.0,150.0,0.06
2003,3,-14.0,151.0,0.06
2003,3,-14.0,152.0,0.06
2003,3,-14.0,153.0,0.06
2003,3,-14.0,154.0,0.06
2003,3,-13.0,143.0,2.6
2003,3,-13.0,144.0,0.31
2003,3,-13.0,145.0,0.06
2003,3,-13.0,146.0,0.07
2003,3,-13.0,147.0,0.06
2003,3,-13.0,148.0,0.07
2003,3,-13.0,149.0,0.09
2003,3,-13.0,150.0,0.08
2003,3,-13.0,151.0,0.09
2003,3,-13.0,152.0,0.06
2003,3,-13.0,153.0,0.06
2003,3,-13.0,154.0,0.07
2003,3,-12.0,142.0,1.06
2003,3,-12.0,143.0,1.22
2003,3,-12.0,144.0,0.32
2003,3,-12.0,145.0,0.08
2003,3,-12.0,146.0,0.11
2003,3,-12.0,147.0,0.08
2003,3,-12.0,148.0,0.07
2003,3,-12.0,149.0,0.08
2003,3,-12.0,150.0,0.08
2003,3,-12.0,151.0,0.1
2003,3,-12.0,152.0,0.09
2003,3,-12.0,153.0,0.11
2003,3,-12.0,154.0,0.12
2003,3,-11.0,142.0,1.98
2003,3,-11.0,143.0,0.77
2003,3,-11.0,144.0,0.38
2003,3,-11.0,145.0,0.09
2003,3,-11.0,146.0,0.13
2003,3,-11.0,147.0,0.12
2003,3,-11.0,148.0,0.1
2003,3,-11.0,149.0,0.1
2003,3,-11.0,150.0,0.15
2003,3,-11.0,151.0,0.22
2003,3,-11.0,152.0,0.2
2003,3,-11.0,153.0,0.22
2003,3,-11.0,154.0,0.16
2003,3,-10.0,142.0,1.9
2003,3,-10.0,143.0,0.71
2003,3,-10.0,144.0,0.53
2003,3,-10.0,145.0,0.12
2003,3,-10.0,146.0,0.16
2003,3,-10.0,147.0,0.28
2003,3,-10.0,148.0,0.29
2003,3,-10.0,149.0,0.36
2003,3,-10.0,150.0,0.16
2003,3,-10.0,151.0,0.21
2003,3,-10.0,152.0,0.18
2003,3,-10.0,153.0,0.13
2003,3,-10.0,154.0,0.11
2003,3,-9.0,142.0,2.55
2003,3,-9.0,143.0,2.25
2003,3,-9.0,144.0,0.41
2003,3,-9.0,145.0,0.19
2003,3,-9.0,146.0,0.21
2003,3,-9.0,147.0,0.9
2003,3,-9.0,149.0,0.39
2003,3,-9.0,150.0,0.18
2003,3,-9.0,151.0,0.17
2003,3,-9.0,152.0,0.16
2003,3,-9.0,153.0,0.13
2003,3,-9.0,154.0,0.08
2003,4,-24.0,151.0,1.7
2003,4,-24.0,152.0,0.44
2003,4,-24.0,153.0,0.14
2003,4,-24.0,154.0,0.12
2003,4,-23.0,151.0,0.89
2003,4,-23.0,152.0,0.3
2003,4,-23.0,153.0,0.14
2003,4,-23.0,154.0,0.12
2003,4,-22.0,149.0,2.08
2003,4,-22.0,150.0,1.54
2003,4,-22.0,151.0,0.54
2003,4,-22.0,152.0,0.42
2003,4,-22.0,153.0,0.23
2003,4,-22.0,154.0,0.09
2003,4,-21.0,149.0,1.0
2003,4,-21.0,150.0,0.55
2003,4,-21.0,151.0,0.9
2003,4,-21.0,152.0,0.26
2003,4,-21.0,153.0,0.11
2003,4,-21.0,154.0,0.06
2003,4,-20.0,148.0,0.81
2003,4,-20.0,149.0,0.58
2003,4,-20.0,150.0,0.82
2003,4,-20.0,151.0,0.27
2003,4,-20.0,152.0,0.08
2003,4,-20.0,153.0,0.07
2003,4,-20.0,154.0,0.07
2003,4,-19.0,146.0,1.75
2003,4,-19.0,147.0,1.0
2003,4,-19.0,148.0,0.3
2003,4,-19.0,149.0,0.22
2003,4,-19.0,150.0,0.08
2003,4,-19.0,151.0,0.06
2003,4,-19.0,152.0,0.08
2003,4,-19.0,153.0,0.07
2003,4,-19.0,154.0,0.07
2003,4,-18.0,146.0,1.0
2003,4,-18.0,147.0,0.19
2003,4,-18.0,148.0,0.08
2003,4,-18.0,149.0,0.08
2003,4,-18.0,150.0,0.08
2003,4,-18.0,151.0,0.07
2003,4,-18.0,152.0,0.07
2003,4,-18.0,153.0,0.07
2003,4,-18.0,154.0,0.07
2003,4,-17.0,145.0,2.14
2003,4,-17.0,146.0,0.6
2003,4,-17.0,147.0,0.08
2003,4,-17.0,148.0,0.07
2003,4,-17.0,149.0,0.08
2003,4,-17.0,150.0,0.09
2003,4,-17.0,151.0,0.08
2003,4,-17.0,152.0,0.09
2003,4,-17.0,153.0,0.08
2003,4,-17.0,154.0,0.09
2003,4,-16.0,145.0,1.01
2003,4,-16.0,146.0,0.26
2003,4,-16.0,147.0,0.07
2003,4,-16.0,148.0,0.07
2003,4,-16.0,149.0,0.08
2003,4,-16.0,150.0,0.08
2003,4,-16.0,151.0,0.08
2003,4,-16.0,152.0,0.08
2003,4,-16.0,153.0,0.08
2003,4,-16.0,154.0,0.08
2003,4,-15.0,145.0,0.82
2003,4,-15.0,146.0,0.14
2003,4,-15.0,147.0,0.06
2003,4,-15.0,148.0,0.07
2003,4,-15.0,149.0,0.07
2003,4,-15.0,150.0,0.07
2003,4,-15.0,151.0,0.08
2003,4,-15.0,152.0,0.07
2003,4,-15.0,153.0,0.08
2003,4,-15.0,154.0,0.08
2003,4,-14.0,144.0,0.92
2003,4,-14.0,145.0,0.22
2003,4,-14.0,146.0,0.07
2003,4,-14.0,147.0,0.07
2003,4,-14.0,148.0,0.07
2003,4,-14.0,149.0,0.08
2003,4,-14.0,150.0,0.07
2003,4,-14.0,151.0,0.06
2003,4,-14.0,152.0,0.06
2003,4,-14.0,153.0,0.07
2003,4,-14.0,154.0,0.07
2003,4,-13.0,143.0,1.19
2003,4,-13.0,144.0,0.27
2003,4,-13.0,145.0,0.11
2003,4,-13.0,146.0,0.09
2003,4,-13.0,147.0,0.08
2003,4,-13.0,148.0,0.1
2003,4,-13.0,149.0,0.11
2003,4,-13.0,150.0,0.1
2003,4,-13.0,151.0,0.08
2003,4,-13.0,152.0,0.08
2003,4,-13.0,153.0,0.08
2003,4,-13.0,154.0,0.08
2003,4,-12.0,142.0,1.83
2003,4,-12.0,143.0,0.74
2003,4,-12.0,144.0,0.19
2003,4,-12.0,145.0,0.14
2003,4,-12.0,146.0,0.14
2003,4,-12.0,147.0,0.1
2003,4,-12.0,148.0,0.1
2003,4,-12.0,149.0,0.13
2003,4,-12.0,150.0,0.12
2003,4,-12.0,151.0,0.1
2003,4,-12.0,152.0,0.1
2003,4,-12.0,153.0,0.12
2003,4,-12.0,154.0,0.15
2003,4,-11.0,142.0,1.42
2003,4,-11.0,143.0,0.72
2003,4,-11.0,144.0,0.24
2003,4,-11.0,145.0,0.1
2003,4,-11.0,146.0,0.21
2003,4,-11.0,147.0,0.2
2003,4,-11.0,148.0,0.15
2003,4,-11.0,149.0,0.16
2003,4,-11.0,150.0,0.21
2003,4,-11.0,151.0,0.31
2003,4,-11.0,152.0,0.28
2003,4,-11.0,153.0,0.29
2003,4,-11.0,154.0,0.13
2003,4,-10.0,142.0,1.58
2003,4,-10.0,143.0,0.56
2003,4,-10.0,144.0,0.36
2003,4,-10.0,145.0,0.13
2003,4,-10.0,146.0,0.25
2003,4,-10.0,147.0,0.38
2003,4,-10.0,148.0,0.57
2003,4,-10.0,149.0,0.67
2003,4,-10.0,150.0,0.26
2003,4,-10.0,151.0,0.25
2003,4,-10.0,152.0,0.14
2003,4,-10.0,153.0,0.1
2003,4,-10.0,154.0,0.08
2003,4,-9.0,142.0,3.04
2003,4,-9.0,143.0,3.35
2003,4,-9.0,144.0,0.77
2003,4,-9.0,145.0,0.17
2003,4,-9.0,146.0,0.19
2003,4,-9.0,147.0,1.04
2003,4,-9.0,149.0,0.3
2003,4,-9.0,150.0,0.21
2003,4,-9.0,151.0,0.19
2003,4,-9.0,152.0,0.21
2003,4,-9.0,153.0,0.14
2003,4,-9.0,154.0,0.09
2003,5,-24.0,151.0,1.44
2003,5,-24.0,152.0,0.43
2003,5,-24.0,153.0,0.22
2003,5,-24.0,154.0,0.17
2003,5,-23.0,151.0,0.71
2003,5,-23.0,152.0,0.4
2003,5,-23.0,153.0,0.19
2003,5,-23.0,154.0,0.14
2003,5,-22.0,149.0,2.19
2003,5,-22.0,150.0,1.71
2003,5,-22.0,151.0,0.53
2003,5,-22.0,152.0,0.4
2003,5,-22.0,153.0,0.22
2003,5,-22.0,154.0,0.13
2003,5,-21.0,149.0,1.14
2003,5,-21.0,150.0,0.54
2003,5,-21.0,151.0,0.56
2003,5,-21.0,152.0,0.27
2003,5,-21.0,153.0,0.14
2003,5,-21.0,154.0,0.11
2003,5,-20.0,148.0,0.82
2003,5,-20.0,149.0,0.57
2003,5,-20.0,150.0,0.51
2003,5,-20.0,151.0,0.19
2003,5,-20.0,152.0,0.1
2003,5,-20.0,153.0,0.1
2003,5,-20.0,154.0,0.09
2003,5,-19.0,146.0,2.19
2003,5,-19.0,147.0,1.03
2003,5,-19.0,148.0,0.33
2003,5,-19.0,149.0,0.23
2003,5,-19.0,150.0,0.12
2003,5,-19.0,151.0,0.09
2003,5,-19.0,152.0,0.09
2003,5,-19.0,153.0,0.09
2003,5,-19.0,154.0,0.09
2003,5,-18.0,146.0,0.82
2003,5,-18.0,147.0,0.24
2003,5,-18.0,148.0,0.1
2003,5,-18.0,149.0,0.13
2003,5,-18.0,150.0,0.12
2003,5,-18.0,151.0,0.11
2003,5,-18.0,152.0,0.09
2003,5,-18.0,153.0,0.09
2003,5,-18.0,154.0,0.08
2003,5,-17.0,145.0,2.19
2003,5,-17.0,146.0,0.56
2003,5,-17.0,147.0,0.11
2003,5,-17.0,148.0,0.1
2003,5,-17.0,149.0,0.12
2003,5,-17.0,150.0,0.17
2003,5,-17.0,151.0,0.11
2003,5,-17.0,152.0,0.11
2003,5,-17.0,153.0,0.08
2003,5,-17.0,154.0,0.08
2003,5,-16.0,145.0,0.94
2003,5,-16.0,146.0,0.27
2003,5,-16.0,147.0,0.1
2003,5,-16.0,148.0,0.11
2003,5,-16.0,149.0,0.14
2003,5,-16.0,150.0,0.14
2003,5,-16.0,151.0,0.08
2003,5,-16.0,152.0,0.08
2003,5,-16.0,153.0,0.09
2003,5,-16.0,154.0,0.09
2003,5,-15.0,145.0,1.22
2003,5,-15.0,146.0,0.17
2003,5,-15.0,147.0,0.1
2003,5,-15.0,148.0,0.11
2003,5,-15.0,149.0,0.09
2003,5,-15.0,150.0,0.08
2003,5,-15.0,151.0,0.07
2003,5,-15.0,152.0,0.07
2003,5,-15.0,153.0,0.07
2003,5,-15.0,154.0,0.08
2003,5,-14.0,144.0,1.13
2003,5,-14.0,145.0,0.4
2003,5,-14.0,146.0,0.09
2003,5,-14.0,147.0,0.13
2003,5,-14.0,148.0,0.13
2003,5,-14.0,149.0,0.11
2003,5,-14.0,150.0,0.09
2003,5,-14.0,151.0,0.07
2003,5,-14.0,152.0,0.07
2003,5,-14.0,153.0,0.08
2003,5,-14.0,154.0,0.07
2003,5,-13.0,143.0,0.65
2003,5,-13.0,144.0,0.3
2003,5,-13.0,145.0,0.12
2003,5,-13.0,146.0,0.13
2003,5,-13.0,147.0,0.15
2003,5,-13.0,148.0,0.14
2003,5,-13.0,149.0,0.14
2003,5,-13.0,150.0,0.13
2003,5,-13.0,151.0,0.11
2003,5,-13.0,152.0,0.1
2003,5,-13.0,153.0,0.1
2003,5,-13.0,154.0,0.09
2003,5,-12.0,142.0,1.43
2003,5,-12.0,143.0,0.59
2003,5,-12.0,144.0,0.22
2003,5,-12.0,145.0,0.13
2003,5,-12.0,146.0,0.13
2003,5,-12.0,147.0,0.14
2003,5,-12.0,148.0,0.15
2003,5,-12.0,149.0,0.15
2003,5,-12.0,150.0,0.16
2003,5,-12.0,151.0,0.15
2003,5,-12.0,152.0,0.14
2003,5,-12.0,153.0,0.16
2003,5,-12.0,154.0,0.18
2003,5,-11.0,142.0,1.21
2003,5,-11.0,143.0,0.43
2003,5,-11.0,144.0,0.19
2003,5,-11.0,145.0,0.12
2003,5,-11.0,146.0,0.12
2003,5,-11.0,147.0,0.12
2003,5,-11.0,148.0,0.14
2003,5,-11.0,149.0,0.15
2003,5,-11.0,150.0,0.26
2003,5,-11.0,151.0,0.29
2003,5,-11.0,152.0,0.26
2003,5,-11.0,153.0,0.27
2003,5,-11.0,154.0,0.17
2003,5,-10.0,142.0,0.97
2003,5,-10.0,143.0,0.51
2003,5,-10.0,144.0,0.38
